id|answer
1000|Xin lỗi tôi không hiểu rõ lắm. Quý khách nên đặt câu hỏi cụ thể hơn, ví dụ:
200|BIDV MetLife có tham gia đóng góp thường xuyên vào Quỹ bảo vệ Người được bảo hiểm, quỹ này dùng để hỗ trợ giải quyết quyền lợi cho khách hàng trong những trường hợp mất khả năng chi trả, dù khả năng này là rất thấp.
201|Mục đích tiên quyết của bất kỳ sản phẩm bảo hiểm nào là "bảo vệ". Một số sản phẩm bảo hiểm đưa thêm yếu tố "tiết kiệm" bằng việc cung cấp "Giá trị tiền mặt" hoặc cả "Giá trị tiền mặt" và "Bảo tức". Việc cung cấp thêm các yếu tố tiết kiệm sẽ ảnh hưởng đến mức phí bảo hiểm. Sản phẩm <...> của BIDV MetLife cung cấp "Giá trị đảm bảo" bên cạnh yếu tố chính yếu của bảo hiểm là "Bảo vệ". Giá trị đảm bảo được hình thành tùy theo số tiền bảo hiểm mà khách hàng lựa chọn. Một điều cần lưu tâm là phí bảo hiểm không đóng ngay một lần mà được chia theo nhiều kỳ suốt thời hạn hợp đồng. Vì vậy Lạm phát, nếu có, sẽ ảnh hưởng lên số phí khách hàng đóng ở từng thời điểm. Hơn nữa, mức phí bảo hiểm cũng không bị thay đổi theo lạm phát mà được giữ cố định một mức trong suốt thời hạn của hợp đồng.
202|BIC cung cấp dịch vụ bảo hiểm Phi nhân thọ, MetLife - Bảo hiểm nhân thọ --> thủ tục, hồ sơ khác nhau. Tính chất bảo hiểm của BIC - Bảo hiểm có mục đích: thanh toán những khoản trợ cấp hoặc số tiền nhất định cho người Được bảo hiểm hoặc người thụ hưởng trong trường hợp xảy ra những sự kiện bảo hiểm như tử vong, điều trị bệnh, thời hạn hợp đồng loại bảo hiểm này là ngắn hạn. Còn đối với Metlife, BHNT - là những HĐ dài hạn, quyền lợi bảo hiểm liên quan đến những rủi ro, biến cố lớn xảy ra với tính mạng, sức khỏe của người được bảo hiểm.
203|Ngoài những vấn đề sức khỏe mà Công ty yêu cầu khách hàng đi khám thẩm định nhằm định phí đúng theo rủi ro của cá nhân khách hàng, Công ty có thể yêu cầu khách hàng khám thẩm định tùy theo Số tiền bảo hiểm Quý khách đang đề nghị và theo tuổi của Quý khách.
204|Bên mua bảo hiểm có thể chỉ định Người có quan hệ có thể bảo hiểm được với Người được bảo hiểm làm người Thụ hưởng trong hợp đồng bảo hiểm nhân thọ. Người có quan hệ có thể bảo hiểm được tức là trong trường hợp Người được bảo hiểm tử vong thì sẽ gây ra tổn thất về mặt tài chính cho Người thụ hưởng. Theo qui định của BIDV MetLife, Bên mua bảo hiểm có thể chỉ định Người thụ hưởng theo hướng dẫn trong bảng sau:
205|Sản phẩm bảo hiểm Tử kỳ là sản phẩm gia hạn hàng năm được phân phối qua kênh ngân hàng. Sản phẩm này sẽ chi trả quyền lợi tử vong cho người thụ hưởng trong trường hợp Người được bảo hiểm tử vong trong thời hạn bảo hiểm của hợp đồng và khi hợp đồng còn hiệu lực. Sản phẩm bảo hiểm này không tham gia chia bảo tức.
206|Sản phẩm bảo hiểm bổ trợ Tai nạn cá nhân là sản phẩm gia hạn hàng năm được phân phối qua kênh Ngân hàng và có thể kèm theo sản phẩm bảo hiểm Hỗn hợp, Tử kỳ hoặc liên kết chung. Sản phẩm bổ trợ này cung cấp quyền lợi bảo hiểm cho các sự kiện như Tử vong do tai nạn, Thương tật toàn bộ và vĩnh viễn hoặc Thương tật một phần do tai nạn. Sản phẩm được gia hạn hàng năm tùy theo các điều kiện gia hạn quy định tại Quy tắc điều khoản hợp đồng. Sản phẩm không tham gia chia lãi
220|Bảo hiểm là một hoạt động qua đó một cá nhân có quyền được hưởng trợ cấp bảo hiểm nhờ vào một khoản đóng góp cho mình hoặc cho người thứ 3 trong trường hợp xảy ra rủi ro. Khoản trợ cấp này do một tổ chức trả, tổ chức này có trách nhiệm đối với toàn bộ các rủi ro và đền bù các thiệt hại theo các phương pháp của thống kê. Bảo hiểm bắt buộc là loại bảo hiểm do pháp luật quy định về điều kiện bảo hiểm, mức phí bảo hiểm, số tiền bảo hiểm tối thiểu mà tổ chức, cá nhân tham gia bảo hiểm và doanh nghiệp bảo hiểm có nghĩa vụ thực hiện. Bảo hiểm tự nguyện là loại hình bảo hiểm mà người tham gia được quyền lựa chọn công ty bảo hiểm, sản phẩm bảo hiểm, mức phí và quyền lợi bảo hiểm.
221|Doanh nghiệp bảo hiểm là doanh nghiệp được thành lập, tổ chức và hoạt động theo quy định của Luật kinh doanh bảo hiểm.
222|Đại lý bảo hiểm là tổ chức, cá nhân được doanh nghiệp bảo hiểm ủy quyền trên cơ sở hợp đồng đại lý bảo hiểm để thực hiện hoạt động đại lý bảo hiểm theo quy định của Luật kinh doanh bảo hiểm và các quy định khác của pháp luật có liên quan.
1|1.2 Bên mua bảo hiểm: là cá nhân từ đủ 18 tuổi trở lên cư trú tại Việt Nam, có năng lực hành vi dân sự đầy đủ, hoặc tổ chức được thành lập và hoạt động hợp pháp tại Việt Nam; là bên kê khai và ký trên Hồ sơ yêu cầu bảo hiểm. Bên mua bảo hiểm phải có quyền lợi có thể được bảo hiểm với Người được bảo hiểm.
2|1.3 Người được bảo hiểm: cá nhân từ đủ 18 tuổi trở lên đến 65 tuổi khi tham gia Hợp đồng bảo hiểm đồng thời hiện đang cư trú tại Việt Nam và được BIDV MetLife chấp thuận bảo hiểm theo Quy tắc và Điều khoản sản phẩm này.
3|1.4 Tuổi tối đa khi kết thúc hợp đồng: 74 tuổi.
4|1.5 Người thụ hưởng: là cá nhân do Bên mua bảo hiểm chỉ định (với sự đồng ý của Người được bảo hiểm hoặc người giám hộ hợp pháp của Người được bảo hiểm) để nhận quyền lợi bảo hiểm theo Quy tắc và Điều khoản của Sản phẩm bảo hiểm này.
5|1.6	Tuổi: là tuổi của Người được bảo hiểm tính theo ngày sinh nhật gần nhất trước ngày có hiệu lực Hợp đồng bảo hiểm hoặc Ngày tái tục hợp đồng trong các năm hợp đồng tiếp theo.
6|1.7	Thời hạn bảo hiểm: 01 năm đến 25 năm phụ thuộc vào sự lựa chọn của Bên mua bảo hiểm và tuổi của Người được bảo hiểm vào ngày có hiệu lực của Hợp đồng.
7|1.8	Thời hạn hợp đồng: bằng Thời hạn bảo hiểm.
8|1.9	Năm hợp đồng: là khoảng thời gian một năm dương lịch kể từ ngày có hiệu lực của Hợp đồng hay bất kỳ năm liên tục tiếp theo nào tính từ Ngày kỷ niệm hợp đồng gần nhất cho đến Ngày kỷ niệm hợp đồng tiếp theo
9|1.10	Số tiền bảo hiểm: là số tiền được dùng làm cơ sở để xác định quyền lợi bảo hiểm theo Quy tắc và Điều khoản của sản phẩm. Số tiền bảo hiểm do Bên mua bảo hiểm lựa chọn phù hợp với quy định của BIDV MetLife và được ghi tại Giấy chứng nhận bảo hiểm và/hoặc tài liệu sửa đổi, bổ sung liên quan gần nhất sau Ngày hiệu lực của Hợp đồng bảo hiểm (nếu có).
10|1.11	Phí bảo hiểm định kỳ: là Phí bảo hiểm đóng theo định kỳ đóng phí Tuần / Tháng / Quý / Nửa năm / Năm. Bên mua bảo hiểm có quyền yêu cầu thay đổi định kỳ đóng Phí bảo hiểm. Yêu cầu thay đổi định kỳ đóng Phí bảo hiểm phải được lập thành văn bản và gửi cho BIDV MetLife chậm nhất 30 ngày trước Ngày đến hạn đóng phí tiếp theo. Việc thay đổi kỳ đóng phí có hiệu lực khi và chỉ khi BIDV MetLife có văn bản chấp thuận. 
11|1.12	Thời hạn đóng phí: bằng thời hạn bảo hiểm.
12|1.13	Ngày đến hạn đóng phí: là ngày Bên mua bảo hiểm phải đóng Phí bảo hiểm theo định kỳ đóng phí được ghi trên Giấy chứng nhận bảo hiểm hoặc các văn bản sửa đổi, bổ sung (nếu có).
13|1.14	Thời gian gia hạn đóng phí bảo hiểm: là khoảng thời gian 14 (mười bốn) ngày đối với định kỳ đóng phí Tuần hoặc 60 (sáu mươi) ngày đối với các định kỳ [Tháng / Quý / Nửa năm / Hàng năm] kể từ ngày đến hạn đóng phí bảo hiểm. Trong thời gian gia hạn đóng phí, BIDV MetLife không tính lãi đối với khoản phí chưa thanh toán và Hợp đồng bảo hiểm vẫn có hiệu lực. Nếu Bên mua bảo hiểm không tiếp tục đóng Phí bảo hiểm khi kết thúc thời gian gia hạn đóng phí, Hợp đồng sẽ tự động chấm dứt hiệu lực kể từ ngày bắt đầu thời gian gia hạn đóng phí. 
14|1.15	Khôi phục hiệu lực hợp đồng: Bên mua bảo hiểm có quyền gửi văn bản yêu cầu khôi phục hiệu lực Hợp đồng trong thời hạn 24 tháng kể từ ngày Hợp đồng chấm dứt hiệu lực gần nhất và trước ngày Hợp đồng đáo hạn. Hợp đồng sẽ được khôi phục theo thông báo bằng văn bản của BIDV MetLife. BIDV MetLife không phải chịu trách nhiệm bảo hiểm đối với các rủi ro xảy ra với Người được bảo hiểm và Bên mua bảo hiểm trước ngày Hợp đồng được chấp nhận khôi phục hiệu lực.
15|1.16	Ngày hiệu lực của Hợp đồng: Với điều kiện Bên mua bảo hiểm và Người được bảo hiểm còn sống vào thời điểm BIDV MetLife chấp nhận bảo hiểm, Ngày có hiệu lực của Hợp đồng là ngày Bên mua bảo hiểm hoàn tất Hồ sơ yêu cầu bảo hiểm và đóng đầy đủ Phí bảo hiểm tạm tính của Hợp đồng. Ngày có hiệu lực của Hợp đồng được ghi trên Giấy chứng nhận bảo hiểm.
16|1.17	Ngày kỷ niệm hợp đồng: là ngày tương ứng hàng năm của Ngày hiệu lực của Hợp đồng.
17|1.18	Thương tật toàn bộ vĩnh viễn: là trường hợp: a.	Người được bảo hiểm bị mất, liệt hoàn toàn và không thể phục hồi được chức năng của: (i)	Hai tay; hoặc (ii)	Hai chân; hoặc (iii)	Một tay và một chân; hoặc (iv)	Hai mắt; hoặc (v)	Một tay và một mắt; hoặc (vi)	Một chân và một mắt. Trong trường hợp này, mất hoàn toàn và không thể phục hồi được chức năng của (i) tay được tính từ cổ tay trở lên, (ii) chân được tính từ mắt cá chân trở lên, (iv) mắt được hiểu là mất hẳn mắt hoặc mù hoàn toàn. Việc chứng nhận Người được bảo hiểm bị mất hoàn toàn bộ phận cơ thể (tay, chân hoặc mắt) có thể được thực hiện ngay sau khi sự kiện bảo hiểm xảy ra. Việc chứng nhận bị liệt hoàn toàn và không thể phục hồi chức năng của các bộ phận cơ thể phải được thực hiện bởi Cơ quan y tế có thẩm quyền / Hội đồng y khoa cấp tỉnh trở lên và không sớm hơn 180 ngày kể từ ngày xảy ra sự kiện bảo hiểm hoặc từ ngày bệnh lý được chuẩn đoán xác định. Hoặc: b.	Người được bảo hiểm bị thương tật từ 81% theo xác nhận của cơ quan y tế/ Hội đồng giám định Y khoa cấp tỉnh trở lên.
18|2.1	Hợp đồng bảo hiểm: là thỏa thuận bằng văn bản giữa Bên mua bảo hiểm và BIDV MetLife theo đó ghi nhận quyền và nghĩa vụ các bên trong quá trình thực hiện Hợp đồng. Hợp đồng bảo hiểm bao gồm các tài liệu sau: -	Hồ sơ yêu cầu bảo hiểm; -	Giấy Chứng nhận bảo hiểm; -	Quy tắc và Điều khoản sản phẩm bảo hiểm;-	Bảng minh họa quyền lợi; -	Các văn bản sửa đổi, bổ sung Hợp đồng bảo hiểm (nếu có).
19|2.2	Hồ sơ yêu cầu bảo hiểm: là văn bản yêu cầu bảo hiểm theo mẫu của BIDV MetLife, trong đó ghi các nội dung đề nghị tham gia bảo hiểm và thông tin do Bên mua bảo hiểm cung cấp để BIDV MetLife đánh giá rủi ro, làm căn cứ chấp nhận bảo hiểm hoặc từ chối bảo hiểm. Hồ sơ yêu cầu bảo hiểm do Bên mua bảo hiểm và Người được bảo hiểm hoặc người giám hộ hợp pháp của Người được bảo hiểm kê khai, xác nhận và cung cấp cho BIDV MetLife. 
20|2.3	Giấy chứng nhận bảo hiểm: là văn bản do BIDV MetLife cấp cho Bên mua bảo hiểm, trong đó thể hiện các thông tin cơ bản của Hợp đồng bảo hiểm và là văn bản xác nhận việc giao kết Hợp đồng bảo hiểm từ phía Công ty.
21|2.4	Bảng minh họa quyền lợi: là tài liệu minh họa về sản phẩm bảo hiểm được cung cấp cho Bên mua bảo hiểm, thể hiện các thông tin cơ bản về Hợp đồng bảo hiểm theo điều kiện, Quy tắc và Điều khoản bảo hiểm được thỏa thuận giữa Bên mua bảo hiểm và BIDV MetLife. Bảng minh họa quyền lợi là một phần không tách rời của Hợp đồng bảo hiểm.
22|ĐIỀU 3	THỜI GIAN CÂN NHẮC. Trong vòng hai mươi mốt (21) ngày kể từ ngày nhận được Hợp đồng bảo hiểm, với điều kiện là chưa xảy ra sự kiện bảo hiểm hoặc chưa có yêu cầu giải quyết quyền lợi bảo hiểm nào, Bên mua bảo hiểm có quyền từ chối không tham gia bảo hiểm bằng cách gửi văn bản thông báo hủy Hợp đồng bảo hiểm đến BIDV MetLife. BIDV MetLife sẽ hoàn trả phí bảo hiểm đã đóng, không có lãi, sau khi đã trừ đi chi phí khám sức khỏe (nếu có).
23|4.1	Thời hạn bảo hiểm tạm thời: bắt đầu từ khi Bên mua bảo hiểm hoàn tất Hồ sơ yêu cầu bảo hiểm và đóng đủ Phí bảo hiểm tạm tính. Thời hạn bảo hiểm tạm thời sẽ kết thúc vào thời điểm xảy ra bất cứ sự kiện nào được nêu tại Điều 5 tùy thời điểm nào đến trước.
24|4.2	Quyền lợi bảo hiểm tạm thời: Nếu Người được bảo hiểm tử vong do tai nạn trong thời gian bảo hiểm tạm thời, BIDV MetLife sẽ chi trả số nhỏ hơn giữa 200.000.000 (Hai trăm triệu) đồng và tổng Số tiền bảo hiểm của (các) sản phẩm chính đang được thẩm định trên cùng một Người được bảo hiểm. Trong trường hợp tổng Phí bảo hiểm đã đóng lớn hơn số tiền nêu trên thì BIDV MetLife sẽ hoàn lại tổng Phí bảo hiểm đã đóng.
25|4.3	Loại trừ đối với bảo hiểm tạm thời: BIDV MetLife không chi trả Quyền lợi bảo hiểm tạm thời và hoàn lại toàn bộ Phí bảo hiểm đã đóng sau khi trừ đi chi phí khám sức khỏe (nếu có), nếu Người được bảo hiểm tử vong trực tiếp do một trong các nguyên nhân sau: (i)	Không phải tai nạn; hoặc (ii)	Tự tử, tự gây thương tích hoặc tự gây tai nạn, dù trong trạng thái tinh thần bình thường hay mất trí; hoặc (iii)	Do hành vi cố ý của Bên mua bảo hiểm, Người thụ hưởng đối với Người được bảo hiểm; hoặc (iv)	Sử dụng trái phép vũ khí quân dụng, sử dụng ma tuý hoặc các chất kích thích, rượu, bia, vượt mức quy định của pháp luật.
26|4.4	Bảo hiểm tạm thời sẽ chấm dứt tại thời điểm xảy ra bất kỳ sự kiện nào dưới đây, tùy theo ngày nào đến trước: (i)	BIDV MetLife phát hành Giấy chứng nhận Bảo hiểm; (ii)	BIDV MetLife phát hành Thông báo từ chối bảo hiểm hoặc Thông báo tạm hoãn bảo hiểm; (iii)	Xảy ra sự kiện bảo hiểm nêu tại Điều 5; (iv)	BIDV MetLife nhận được văn bản đề nghị huỷ bỏ yêu cầu bảo hiểm của Bên mua bảo hiểm. Trong trường hợp này, BIDV MetLife sẽ hoàn lại cho Bên mua bảo hiểm số Phí bảo hiểm tạm tính đã đóng (không có lãi) trừ đi Chi phí khám sức khoẻ (nếu có); (v)	Kết thúc thời hạn 30 ngày kể từ ngày Phí bảo hiểm tạm tính của Hợp đồng bảo hiểm được đóng, trừ khi BIDV MetLife thông báo với Bên mua bảo hiểm bằng văn bản về việc gia hạn thời gian bảo hiểm tạm thời. Trong trường hợp này, BIDV MetLife sẽ hoàn lại cho Bên mua bảo hiểm số Phí bảo hiểm tạm tính đã đóng (không có lãi).
27|5.1	Quyền lợi bảo hiểm tử vong: Trong trường hợp Người được bảo hiểm tử vong trong thời hạn Hợp đồng bảo hiểm có hiệu lực, BIDV MetLife sẽ chi trả 100% Số tiền bảo hiểm tương ứng quyền lợi tử vong được quy định tại Giấy chứng nhận bảo hiểm.
28|5.2	Quyền lợi bảo hiểm thương tật toàn bộ vĩnh viễn: Trong trường hợp Người được bảo hiểm bị Thương tật toàn bộ vĩnh viễn vong trong thời hạn Hợp đồng bảo hiểm có hiệu lực, BIDV MetLife sẽ chi trả 100% Số tiền bảo hiểm tương ứng quyền lợi Thương tật toàn bộ vĩnh viễn được quy định tại Giấy chứng nhận bảo hiểm.
29|Loại trừ đối với sự kiện tử vong: BIDV MetLife sẽ không chi trả các quyền lợi bảo hiểm theo quy định tại Khoản 5.1, theo Quy tắc điều khoản này, thay vào đó sẽ trả tổng phí bảo hiểm đã nộp (không có lãi) của năm hợp đồng tương ứng sau khi trừ các chi phí xét nghiệm y khoa (nếu có) nếu Người được bảo hiểm tử vong trong các trường hợp hoặc do hậu quả trực tiếp của một trong các trường hợp sau: (i)	Tự tử, tự gây thương tích hoặc tự gây tai nạn, dù trong trạng thái tinh thần bình thường hay mất trí, trong vòng 24 tháng kể từ Ngày có hiệu lực hợp đồng; hoặc (ii)	Hành vi cố ý phạm tội của một trong các bên (i) Bên mua bảo hiểm, (ii) Người được bảo hiểm,  hoặc (iii) Người thụ hưởng theo bản án hoặc quyết định có hiệu lực pháp luật của cơ quan có thẩm quyền tại Việt Nam; trong trường hợp một hoặc một số Người thụ hưởng có hành vi cố ý hoặc phạm tội, BIDV MetLife chỉ trả tiền bảo hiểm cho những Người thụ hưởng khác tương ứng với phần thuộc về những Người thụ hưởng này; hoặc (iii)	Thi hành án tử hình; hoặc (iv)	Nhiễm HIV hoặc các bệnh có liên quan đến HIV/AIDS, ngoại trừ trường hợp nhiễm HIV/AIDS trong khi đang thực hiện nhiệm vụ tại nơi làm việc như là một nhân viên y tế hoặc công an, cảnh sát; hoặc (v)	Sử dụng trái phép vũ khí quân dụng, sử dụng ma tuý hoặc các chất kích thích, rượu, bia, vượt mức quy định của pháp luật; hoặc (vi)	Các Bệnh có sẵn, Bệnh bẩm sinh, ngoại trừ các các trường hợp được BIDV MetLife chấp thuận bảo hiểm. (vii)	Tâm thần, rối loạn tâm thần hoặc thần kinh (bao gồm bất kỳ rối loạn thần kinh và các biểu hiện sinh lý hay tâm lý nào có liên quan);
30|6.2	Loại trừ đối với sự kiện Thương tật toàn bộ vĩnh viễn: BIDV MetLife sẽ không chi trả quyền lợi bảo hiểm theo quy định tại Khoản 5.2 mà, thay vào đó sẽ trả tổng phí bảo hiểm đã nộp (không có lãi) của năm hợp đồng tương ứng sau khi trừ các chi phí xét nghiệm y khoa (nếu có) nếu Người được bảo hiểm bị Thương tật toàn bộ vĩnh viễn trong các trường hợp hoặc do hậu quả trực tiếp của một trong các trường hợp sau: (i)	Các trường hợp quy định tại Khoản 6.1 (Loại trừ áp dụng cho sự kiện tử vong); hoặc (ii)	Tham gia đánh nhau, ẩu đả; hay chống lại việc bắt giữ, giam giữ của cơ quan có thẩm quyền; hoặc (iii)	Tham gia vào các các môn thể thao hoặc hoạt động nguy hiểm, kể cả với tư cách là vận động viên chuyên nghiệp như: lặn có bình dưỡng khí, nhảy bungee, nhảy dù, leo núi, đua ngựa hay đua trên các phương tiện có bánh xe, đấm bốc (boxing), săn bắn; hoặc (iv)	Lên, xuống, vận hành, phục vụ, hoặc đang được chở trên các thiết bị hoặc phương tiện vận chuyển hàng không, trừ trường hợp khi Người được bảo hiểm, với tư cách là một hành khách mua vé, đi trên các chuyến bay thương mại với các lịch trình thường xuyên trên các tuyến đường đã được xác lập; hoặc (v)	Thực hiện phẫu thuật, khám chữa bệnh tại các cơ sở y tế không được thành lập và hoạt động hợp pháp theo luật pháp Việt Nam hoặc không được phép thực hiện các phẫu thuật, khám chữa bệnh đó; thực hiện phẫu thuật thẩm mỹ; thực hiện phẫu thuật, khám chữa bệnh không được chỉ định bởi bác sĩ có chuyên môn phù hợp để duy trì và khắc phục tình trạng sức khỏe của Người được bảo hiểm; hoặc (vi)	Động đất, núi lửa, nổ bom hạt nhân; hoặc (vii)	Chiến tranh (có tuyên bố hay không tuyên bố), khủng bố, nội chiến, nổi loạn, bạo động, bạo loạn dân sự, khởi nghĩa, hành động theo mệnh lệnh chiến đấu hay thiết lập trật tự công cộng (ngoại trừ thực hiện theo nhiệm vụ đối với lực lượng vũ trang) và các hành động thù địch hoặc mang tính chiến tranh, bãi công, đình công.
31|7.1	Tăng Số tiền bảo hiểm: trước Ngày kỷ niệm hợp đồng khi Người được bảo hiểm đạt 65 (sáu mươi lăm) tuổi và Hợp đồng đóng đầy đủ phí bảo hiểm, Bên mua bảo hiểm (với sự chấp thuận của Người được bảo hiểm hoặc người giám hộ hợp pháp của Người được bảo hiểm) có thể yêu cầu tăng Số tiền bảo hiểm mỗi năm 01 (một) lần vào Ngày kỷ niệm hợp đồng, và:-	BIDV MetLife có thể yêu cầu thẩm định về sức khỏe, điều kiện tài chính và các điều kiện có thể được bảo hiểm của Người được bảo hiểm để chấp thuận việc tăng Số tiền bảo hiểm; và -	Số tiền bảo hiểm sau khi tăng không vượt quá Số tiền bảo hiểm tối đa do BIDV MetLife quy định tại từng thời điểm. 7.2	Giảm Số tiền bảo hiểm: Bên mua bảo hiểm có thể yêu cầu giảm Số tiền bảo hiểm mỗi năm 01 (một) lần vào Ngày kỷ niệm hợp đồng và Số tiền bảo hiểm sau khi giảm không thấp hơn Số tiền bảo hiểm tối thiểu do BIDV MetLife quy định tại từng thời điểm. 7.3	Việc tăng hay giảm Số tiền bảo hiểm, nếu được BIDV MetLife chấp thuận hoặc từ chối, sẽ được thông báo bằng văn bản cho Bên mua bảo hiểm và Người được bảo hiểm. Phí bảo hiểm, Quyền lợi bảo hiểm và các nội dung khác có liên quan của Hợp đồng sẽ được điều chỉnh tương ứng với Số tiền bảo hiểm mới. 7.4	Bên mua bảo hiểm phải chịu chi phí khám sức khỏe (nếu có) liên quan đến yêu cầu tăng Số tiền bảo hiểm nêu tại Khoản 7.1.
32|8.1	Trường hợp Người được bảo hiểm thay đổi nghề nghiệp, Bên mua bảo hiểm phải thông báo bằng văn bản cho BIDV MetLife trong vòng ba mươi (30) ngày kể từ ngày có thay đổi. 8.2	Nếu Người được bảo hiểm ra khỏi phạm vi lãnh thổ Việt Nam trong thời gian từ 90 ngày trở lên, Bên mua bảo hiểm phải thông báo bằng văn bản cho BIDV MetLife tối thiểu ba mươi (30) ngày trước ngày Người được bảo hiểm xuất cảnh. Đối với các thay đổi này, BIDV MetLife có thể thẩm định lại rủi ro có thể được bảo hiểm để: (i)	Loại trừ trách nhiệm bảo hiểm, hoặc; (ii)	Giảm Quyền lợi bảo hiểm, hoặc; (iii)	Chấm dứt Hợp đồng bảo hiểm. 8.3	Các thay đổi này có hiệu lực khi BIDV MetLife chấp thuận bằng văn bản và các văn bản chấp thuận này là một phần không tách rời của Hợp đồng bảo hiểm.
33|ĐIỀU 9	THAY ĐỔI NGƯỜI THỤ HƯỞNG. Trong thời gian Hợp đồng bảo hiểm có hiệu lực và Người được bảo hiểm còn sống, nếu được Người được bảo hiểm đồng ý bằng văn bản, Bên mua bảo hiểm có thể gửi yêu cầu thay đổi (những) Người thụ hưởng hoặc tỉ lệ thụ hưởng của mỗi Người thụ hưởng của Hợp đồng bảo hiểm cho BIDV MetLife. Việc thay đổi chỉ có hiệu lực khi BIDV MetLife chấp nhận bằng văn bản và BIDV MetLife không chịu trách nhiệm về tính hợp pháp cũng như tranh chấp (nếu có) của Bên mua bảo hiểm hoặc những người liên quan đến việc chỉ định thay đổi Người thụ hưởng.
34|ĐIỀU 10	CHUYỂN NHƯỢNG HỢP ĐỒNG BẢO HIỂM. Trong thời gian Hợp đồng bảo hiểm có hiệu lực, Bên mua bảo hiểm có quyền yêu cầu chuyển nhượng Hợp đồng bằng cách thông báo bằng văn bản cho BIDV MetLife với điều kiện Bên nhận chuyển nhượng phải đáp ứng điều kiện theo quy định tại Khoản 1.2 (trừ quy định về kê khai, ký tên trên Hồ sơ yêu cầu bảo hiểm) của Quy tắc và điều khoản này và tuân thủ các quy định của pháp luật về chuyển nhượng Hợp đồng. Việc chuyển nhượng chỉ có hiệu lực khi BIDV MetLife thông báo chấp thuận bằng văn bản cho Bên nhận chuyển nhượng và Người được bảo hiểm. BIDV MetLife sẽ không chịu trách nhiệm về tính hợp pháp của việc chuyển nhượng giữa Bên mua bảo hiểm và Bên nhận chuyển nhượng. Sau khi việc chuyển nhượng có hiệu lực, Bên nhận chuyển nhượng sẽ trở thành Bên mua bảo hiểm của Hợp đồng, có toàn bộ quyền lợi và nghĩa vụ có liên quan đến Hợp đồng. Việc chỉ định Người thụ hưởng do Bên mua bảo hiểm thực hiện trước thời điểm chuyển nhượng Hợp đồng bảo hiểm sẽ tự động bị hủy bỏ.
