id|question
1000|aa
1000|aafdaf
1000|qured
1000|jjj aa
1000|vafasfsa aafdaf
1000|ajaldal
1000|hhh aa
1000|qwqwrqw 
1000|a
200|Cách giải quyết bảo hiểm khi công ty bị thua lỗ
200|Cách giải quyết khi công ty bị thua lỗ
200|Cách giải quyết khi công ty phá sản
200|Cách giải quyết bảo hiểm khi công ty mất khả năng chi trả
200|Cách giải quyết bảo hiểm khi công ty không có khả năng chi trả
200|Cách giải quyết bảo hiểm khi công ty không thể chi trả
200|Cách giải quyết bảo hiểm khi công ty bị thua lỗ hoặc phá sản
201|Với giá trị đảm bảo của công ty có thể so với tình hình lạm phát hiện nay như thế nào
201|Tình hình lạm phát ảnh hưởng đến việc đảm bảo bảo hiểm của công ty thế nào
201|Bảo hiểm đảm bảo cho công ty khi có lạm phát
201|Bảo hiểm so với lạm phát
201|bảo hiểm khi có lạm phát
201|Tình hình lạm phát ảnh hưởng đến việc đảm bảo bảo hiểm của công ty thế nào
201|Bảo hiểm đảm bảo cho công ty khi có lạm phát
202|Thủ tục Hồ sơ bên Metlife khác BIC thế nào
202|Bảo hiểm bên BIC và Metlife khác nhau như thế nào
202|Bảo hiểm bên BIC và Metlife khác nhau
202|Thủ tục Hồ sơ bên BIC và Metlife khác nhau như thế nào
202|Tính chất bảo hiểm bên BIC và Metlife khác nhau như thế nào
203|Khám thẩm định
203|Tại sao phải đi khám sức khoẻ
203|Tại sao khám sức khoẻ
203|Khám sức khỏe
203|Tại sao lại phải đi khám
204|Chỉ định người thụ hưởng
205|Bảo hiểm tử kỳ
205|Sản phẩm bảo hiểm tử kỳ
205|sản phẩm này là gì
205|Sản phẩm bảo hiểm tử kỳ có tham gia chia bảo tức không?
206|Bổ trợ tai nạn tăng cường
206|Bổ trợ tai nạn cá nhân
220|bảo hiểm
220|bảo hiểm là gì
221|doanh nghiệp bảo hiểm
221|công ty bảo hiểm
221|cong ti bao hiem
222|đại lý bảo hiểm
222|đại lí bảo hiểm
1|bên mua bảo hiểm
1|bên mua
2|người được bảo hiểm
3|tuổi tối đa khi kết thúc hợp đồng
3|tuổi tối đa
3|Tuổi tối đa kết thúc bảo hiểm tử kỳ là bao nhiêu?
4|người thụ hưởng
4|Vai trò của người thụ hưởng
4|Vai trò của người thụ hưởng trong hợp đồng
4|Vai trò của người thụ hưởng trong hợp đồng bảo hiểm
4|Trong hợp đồng bảo hiểm nhận thọ thì Người thụ hưởng là ai
5|tuổi người được bảo hiểm
5|tuổi tính thế nào
5|tính tuổi
6|Thời hạn bảo hiểm
6|Thời hạn bh
7|Thời hạn hợp đồng
7|Thời hạn hd
8|Năm hợp đồng
9|Số tiền bảo hiểm
9|Tiền bảo hiểm
9|Số tiền bh
9|Tiền bh
10|Phí bảo hiểm định kỳ
10|Phí bảo hiểm
10|phí bh
10|phí bh định kỳ
11|Thời hạn đóng phí
11|Thời hạn đóng phí bảo hiểm
11|Thời hạn đóng phí hợp đồng
11|Thời hạn đóng phí bh
11|Thời hạn đóng phí hd
12|Ngày đến hạn đóng phí
12|ngày đóng phí
12|hạn đóng phí
12|ngày hạn đóng phí
12|Thời điểm nộp phí
12|Ngày đến hạn đóng phí bh
12|ngày đóng phí bh
12|ngày hạn đóng phí bh
12|Thời điểm nộp phí bh
13|Thời gian gia hạn đóng phí bảo hiểm
13|thời gian gia hạn đóng phí
13|gia hạn đóng phí
14|Khôi phục hiệu lực hợp đồng
14|Khôi phục hợp đồng
14|Thời gian khôi phục hợp đồng
14|Bao lâu thì có thể khôi phục xong hiệu lực hợp đồng
14|Bao lâu thì có thể khôi phục xong hiệu lực hợp đồng?
14|Thủ tục khôi phục hợp đồng
14|Hợp đồng bị mất hiệu lực
14|Khôi phục hiệu lực hợp đồng
14|Điều kiện để khôi phục hợp đồng
14|Thời gian mất hiệu lực hợp đồng là bao lâu thì vẫn có thể khôi phục lại
14|Hợp đồng chấm dứt mấy tháng thì vẫn có thể khôi phục được
14|Hợp đồng chấm dứt mấy tháng thì không thể khôi phục được
14|Thủ tục để khôi phục hợp đồng đang mất hiệu lực
14|Khôi phục hiệu lực hd
14|Khôi phục hd
15|Ngày hiệu lực của Hợp đồng
15|Ngày hiệu lực
15|Ngày hiệu lực hd
16|Ngày kỷ niệm hợp đồng
16|Ngày kỷ niệm
16|Ngày kỷ niệm hd
16|kỷ niệm hợp đồng
16|kỷ niệm hd
17|Thương tật toàn bộ vĩnh viễn
17|Thương tật toàn phần vĩnh viễn
17|thương tật vĩnh viễn
18|Hợp đồng bảo hiểm
18|Hợp đồng
19|Hồ sơ yêu cầu bảo hiểm
19|Hồ sơ yêu cầu
20|Giấy chứng nhận bảo hiểm
20|Chứng nhận bảo hiểm
20|Chứng nhận hợp đồng
21|Bảng minh họa quyền lợi
21|Minh hoạ quyền lợi
22|Thời gian cân nhắc
22|Những việc có thể làm trong thời gian cân nhắc
22|Quyền lợi trong thời gian cân nhắc thế nào?
23|Thời hạn bảo hiểm tạm thời
23|Hạn bảo hiểm tạm thời
24|Quyền lợi bảo hiểm tạm thời
25|Loại trừ đối với bảo hiểm tạm thời
25|Loại trừ bảo hiểm tạm thời
26|Bảo hiểm tạm thời chấm dứt
27|Quyền lợi bảo hiểm tử vong
27|Quyền lợi bh tử vong
28|Quyền lợi bảo hiểm thương tật toàn bộ vĩnh viễn
28|Quyền lợi bảo hiểm thương tật
28|Quyền lợi bh thương tật
28|Quyền lợi bh thương tật toàn bộ vĩnh viễn
29|Loại trừ đối với sự kiện tử vong
29|Loại trừ tử vong
29|Loại trừ khi tử vong
30|Loại trừ đối với sự kiện Thương tật toàn bộ vĩnh viễn
30|Loại trừ thương tật toàn bộ vĩnh viễn
30|loại trừ thương tật
30|loại trừ thương tật vĩnh viễn
31|THAY ĐỔI SỐ TIỀN
31|thay đổi tiền
31|Tăng Số tiền
31|tăng tiền
31|tăng tiền bảo hiểm
31|tăng số tiền bảo hiểm
31|Giảm Số tiền
31|Giảm số tiền bảo hiểm
31|giảm tiền
31|giảm tiền bảo hiểm
31|giảm mức phí bảo hiêm
31|Mức phí đóng bảo hiểm có thể giảm xuống
31|Giảm mức phí đóng bảo hiểm
31|Giảm mức phí bảo hiểm bằng cách nào
31|Mức phí đóng bảo hiểm có thể giảm xuống không
31|Giảm mức phí đóng bảo hiểm được không
31|Mức phí đóng bảo hiểm có thể tăng lên
31|Tăng mức phí đóng bảo hiểm
31|Tăng mức phí bảo hiểm bằng cách nào
31|Mức phí đóng bảo hiểm có thể tăng xuống không
31|Tăng mức phí đóng bảo hiểm được không
31|Tăng phí bảo hiểm
31|Mức phí đóng bảo hiểm có thể tăng lên
31|tăng mức phí bảo hiểm
31|giảm phí bh
31|tăng phí bh
31|tăng tiền bh
31|giảm tiền bh
31|thay đổi phí bh
31|thay đổi tiền bh
31|Những quyền lợi khi mức phí đóng bảo hiểm tăng lên
32|THAY ĐỔI NGHỀ NGHIỆP, NƠI CƯ TRÚ, RA KHỎI LÃNH THỔ VIỆT NAM
32|THAY ĐỔI NGHỀ NGHIỆP
32|THAY ĐỔI NƠI CƯ TRÚ
32|RA KHỎI LÃNH THỔ VIỆT NAM
32|RA KHỎI VIỆT NAM
33|THAY ĐỔI NGƯỜI THỤ HƯỞNG
34|CHUYỂN NHƯỢNG HỢP ĐỒNG BẢO HIỂM
34|Chuyển nhượng hợp đồng
34|Điều kiện nhận hợp đồng chuyển nhượng
34|Điều kiện nhượng hợp đồng
34|Hiệu lực chuyển nhượng hợp đồng
34|Thủ tục chuyển nhượng hợp đồng
34|Các cách chuyển nhượng hợp đồng
34|Chuyển nhượng hợp đồng bảo hiểm tử kỳ
34|Thủ tục chuyển nhượng hợp đồng là gì
34|Cần nộp gì cho công ty khi chuyển nhượng hợp đồng
35|Thay đổi trong trường hợp Bên mua bảo hiểm là cá nhân bị tử vong
35|Thay đổi khi cá nhân tử vong
35|Thay đổi khi Bên mua bảo hiểm là cá nhân tử vong
35|Thay đổi khi Bên mua tử vong
36|Thay đổi trong trường hợp Bên mua bảo hiểm là tổ chức bị giải thể
36|Thay đổi bên mua giải thể
36|Thay đổi bên mua phá sản
36|Thay đổi trong trường hợp Bên mua bảo hiểm là tổ chức bị phá sản
36|Khi bên mua bị phá sản
36|Khi bên mua bị giải thể
36|Thay đổi trong trường hợp Bên mua bảo hiểm là tổ chức giải thể
36|Thay đổi trong trường hợp Bên mua bảo hiểm là tổ chức phá sản
37|THỜI HẠN YÊU CẦU GIẢI QUYẾT QUYỀN LỢI BẢO HIỂM
37|thời hạn giải quyết bảo hiểm
37|thời hạn giải quyết quyền lợi
38|HỒ SƠ YÊU CẦU GIẢI QUYẾT QUYỀN LỢI BẢO HIỂM
38|Hồ sơ giải quyết bảo hiểm
39|NHẬN QUYỀN LỢI HỢP ĐỒNG BẢO HIỂM
39|Nhận quyền lợi bảo hiểm
40|NGHĨA VỤ CHỨNG MINH
41|THỜI GIAN GIẢI QUYẾT QUYỀN LỢI BẢO HIỂM
42|BẢO MẬT THÔNG TIN
42|KÊ KHAI CUNG CẤP VÀ BẢO MẬT THÔNG TIN
42|KÊ KHAI CUNG CẤP THÔNG TIN
43|MIỄN TRUY XÉT
44|GIẢI QUYẾT TRANH CHẤP
50|Sản phẩm tôi đang tham gia
50|bảo hiểm tôi đang tham gia
50|tôi đang dùng bảo hiểm nào
50|loại bảo hiểm tôi đang dùng
50|Bảo hiểm tôi đang tham gia được hiểu thế nào
51|Hợp đồng bảo hiểm chưa có đã ký người được bảo hiểm gặp rủi ro giải quyết
51|Bị tử vong khi hợp đồng bảo hiểm chưa làm xong giải quyết
51|Giải quyết bảo hiểm rủi ro sau khi đã tham gia bảo hiểm chưa có hợp đồng
52|Số tiền bảo hiểm tối thiểu
52|Số tiền bảo hiểm tối đa
53|Mức phí để tham gia bảo hiểm
53|Mức phí tối thiểu và tối đa để tham gia
53|Mức phí tham gia
53|Mức phí để tham gia bảo hiểm là thế nào?
53|Phí tham gia bảo hiểm
53|Phí tham gia bh
53|Số tiền cần đóng để tham gia bảo hiểm là bao nhiêu
53|Số tiền tối thiểu và tối đa để tham gia bảo hiểm là bao nhiêu
53|Số tiền đóng bảo hiểm
53|Quy định số tiền đóng bảo hiểm
53|Phí bảo hiểm phụ thuộc vào cái gì
54|Hợp đồng bảo hiểm có được chia lãi
54|Lãi trong bảo hiểm tử kỳ
54|Chia lãi
55|Quy định khách hàng VIP
55|Khách hàng VIP
55|Quyền lợi khách hàng VIP
55|Mức phí để làm khách hàng VIP
55|Hợp đồng liên quan  đến việc trở thành khách hàng VIP
56|Thay đổi sản phẩm bộ trợ
56|Thêm bớt sản phẩm bộ trợ
56|Có thể thêm bớt sản phẩm bổ trợ
56|Thêm sản phẩm bổ trợ
56|bớt sản phẩm bộ trợ
57|Đi công tác nước ngoài có cần khai báo
57|Đi công tác nước ngoài khai báo
57|Đi công tác nước ngoài
58|Thay đổi định kỳ đóng tiền
58|Thay đổi định kỳ đóng phí
58|Mức phí thay đổi định kỳ đóng phí
58|Cách tính phí bảo hiểm theo định kỳ
58|Mức phí cho việc thay đổi định kỳ đóng phí là bao nhiêu
58|Cách tính phí bảo hiểm theo định kỳ
58|Phí bảo hiểm theo định kỳ được tính như thế nào
58|Công thức tính phí bảo hiểm
58|Tính phí bảo hiểm theo định kỳ
59|Gặp rủi ro nước ngoài giải quyết
59|Giải quyết quyền lợi rời Việt Nam chưa khai báo
59|Giải quyết quyền lợi rời Việt Nam không khai báo
59|Quyền lợi rủi ro nước ngoài
59|Đi nước ngoài khai báo gì
60|Nhắc nhở nộp phí
60|Quên nộp phí
60|Quên đóng phí
60|Thời điểm nộp phí
60|Nhắc nhở nộp phí bh
60|Quên nộp phí bh
60|Quên đóng phí bh
60|Thời điểm nộp phí bh
60|Những ảnh hưởng nếu công ty quên nhắc nhở nộp phí
60|Xử lý vấn đề quên đóng phí
61|quên đóng phí thời gian mất hiệu lực
62|Hiệu lực hợp đồng bị cắt khi nộp tiền sát ngày ân hạn và công ty không nhận được tiền
62|Gặp rủi ro trong khoảng thời gian hợp đồng bị cắt thì được giải quyết thế nào?
62|Giải quyết thế nào khi nộp tiền sát ngày hết hiệu lực hợp đồng và công ty chưa nhận được tiền
62|Công ty giải quyết thế nào khi nộp tiền sát ngày hết hiệu lực hợp đồng và công ty chưa nhận được tiền
62|hết hiệu lực hơp đồng công ty chưa nhận được tiền
62|bị cắt hơp đồng công ty chưa nhận được tiền
62|hiệu lực hợp đồng bị cắt khi công ty chưa nhận được tiền bảo hiểm
62|hiệu lực hợp đồng bị cắt khi công ty chưa nhận được tiền
63|Chưa đóng phí gặp rủi ro trong thời gian ân hạn
63|Chưa đóng phí gặp rủi ro trong thời gian còn hiệu lực hợp đồng
63|Quyền lợi rủi ro trong thời gian còn hiệu lực hợp đồng
63|Quyền lợi trong thời gian còn hiệu lực hợp đồng
63|Quyền lợi rủi ro trong thời gian ân hạn
63|Quyền lợi rủi ro còn hiệu lực hợp đồng
63|Quyền lợi hd còn hiệu lực
64|Chưa nộp phí bảo hiểm khi đã hết thời gian ân hạn hợp đồng
64|Mức lãi suất cần nộp khi đã qua thời gian ân hạn hợp đồng
64|Thời gian tính lãi suất khi đã qua thời gian ân hạn hợp đồng
64|Gặp rủi ro khi chưa nộp phí bảo hiểm
64|Lãi suất áp dụng khi chưa nộp phí do ai xác định
64|Lãi suất của khoản lãi phát sinh để khôi phục hợp đồng
64|Các khoản phí phải nộp khi khôi phục hiệu lực hợp đồng
64|Mức lãi suất khôi phục hợp đồng
64|Mức lãi suất qua ân hạn hợp đồng
64|lãi suất khôi phục hợp đồng
64|lãi suất qua ân hạn hợp đồng
64|lãi suất khôi phục hd
64|lãi suất qua ân hạn hd
65|Tạm dừng hợp đồng
65|Tham gia lại hợp đồng
65|Các hình thức có thể làm để tạm dừng hợp đồng
65|Có thể tạm dừng hợp đồng được không?
65|Có thể tham gia lại hợp đồng sau thời gian tạm dừng
65|Thủ tục tham gia lại hợp đồng
65|Thời gian tham gia lại hợp đồng như thế nào
65|Hiệu lực tạm dừng hợp đồng
66|Chỉ định người thụ hưởng
66|Có thể chỉ định ai là người thụ hưởng
66|Ai có thể được chỉ dịnh là người thụ hưởng
66|Người thụ hưởng là một hoặc nhiều người có được không?
66|Điều kiện chỉ định người thụ hưởng
66|Điều kiện để trở thành người thụ hưởng
66|Thời điểm chỉ định người thụ hưởng
66|Có thể chỉnh sửa người thụ hưởng
66|Có thể bổ sung người thụ hưởng
66|Có thể bỏ người thụ hưởng
66|Điều kiện để là Người thụ hưởng trong hợp đồng
66|Các quy định về việc chỉ định Người thụ hưởng
66|Có thể chỉ định Người thụ hưởng không
67|Quyền lợi chi trả bảo hiểm cho người thụ hưởng khi có rủi ro
67|chi trả quyền lợi bảo hiểm cho người thụ hưởng
67|chi trả quyền lợi cho người thụ hưởng
67|chi trả quyền lợi bh cho người thụ hưởng
68|Cách giải quyết nếu cả người thụ hưởng và người mua bảo hiểm đều gặp rủi ro?
68|Người thụ hưởng và người mua đều gặp rủi ro
68|Nếu vợ là người thụ hưởng gặp rủi ro
68|Thanh toán chi trả quyền lợi bảo hiểm cho ai nếu cả người thụ hưởng và người mua đều gặp tai nạn rủi ro.
68|Thủ tục nhận thanh toán bảo hiểm khi người mua và người thụ hưởng đều gặp rủi ro
68|Nếu không có người thụ hưởng thì giải quyết rủi ro thế nào
68|Rủi ro được giải quyết thế nào nếu không có người thụ hưởng
69|Các thủ tục phải nộp để giải quyết rủi ro
69|Cách thức nộp thủ tục để giải quyết rủi ro
69|Thời gian phúc đáp trả lời phản hồi cho người gặp rủi ro người thụ hưởng người mua bảo hiểm
69|Các thủ tục cần có để giải quyết quyền lợi bảo hiểm khi gặp rủi ro
69|thủ tục yêu cầu giải quyết quyền lợi bảo hiểm
69|thủ tục yêu cầu giải quyết quyền lợi bh
69|thủ tục yêu cầu giải quyết bảo hiểm
69|thủ tục yêu cầu giải quyết bh
69|thủ tục yêu cầu bảo hiểm
69|thủ tục yêu cầu bh
69|thủ tục yêu cầu giải quyết bảo hiểm
69|thủ tục yêu cầu giải quyết bh
70|Mắc bệnh thuộc phạm vi loại trừ sau khi đã có hợp đồng bảo hiểm
70|Cách giải quyết bảo hiểm đối với người mắc bệnh thuộc phạm vi loại trừ trong thời gian hợp đồng
70|Bị mắc bệnh loại trừ trong thời gian hợp đồng hiệu lực.
70|Quy định về việc mắc bệnh loại trừ trong thời gian hợp đồng hiệu lực
71|Mất khả năng nộp phí
71|Muốn chấm dứt hợp đồng khi mất khả năng nộp phí
71|Thủ tục chấm dứt hợp đồng
71|Quyền lợi sau khi chấm dứt hợp đồng là gì?
71|Chấm dứt hợp đồng trước ngày còn hiệu lực hợp đồng thì quyền lợi là gì?
71|Có được nhận lại tiền/phí nếu chấm dứt hợp đồng trước ngày còn hiệu lực
72|Công việc liên quan đến nghĩa vụ nộp thuế ở nước ngoài phải khai báo
72|nghĩa vụ nộp thuế ở nước ngoài phải khai báo
72|nộp thuế ở Mỹ phải khai báo
72|nộp thuế ở Hoa Kỳ phải khai báo
72|nộp thuế ở nước ngoài khai báo
73|Nhận được gì khi kết thúc hợp đồng
73|Quyền lợi khi kết thúc hợp đồng
73|Quyền lợi khi kết thúc hd
73|Có nhận được gì khi kết thúc hợp đồng này
74|Hết quyền lợi được bảo hiểm
74|Hết quyền lợi được bảo hiểm, có phải thông báo cho công ty
74|hết quyền lợi bh
74|hết quyền lợi được bh
75|tuổi tham gia
75|Tuổi
75|độ tuổi tham gia
1000|aa
1000|aafdaf
1000|qured
1000|jjj aa
1000|vafasfsa aafdaf
1000|ajaldal
1000|hhh aa
1000|qwqwrqw 
1000|a
1000|n
1000|bao hiem nay vo dung
